Timestamp,nGroup,nPoly,nPoint,coordX,coordY,dateDist,datePre,distType,distPercS2,distPercL8,notes,source,datePlanetDist,datePlanetPre,dayDiff,location,pointid
10/26/2022 14:36:48,10,0,60,94.98546,25.05639,2019-04-19,2019-04-14,Forest,1,1,there is some in-btwn imagery but it is not super clear,ian,2019-04-19,2019-04-19,5,myanmar,g10p0_60
10/26/2022 14:38:07,10,0,60a,94.97833,25.05342,2019-04-19,2019-04-14,Forest,0,0,"",ian,,,,myanmar,g10p0_60a
10/26/2022 15:08:49,10,0,61,94.98185,25.01513,2019-03-28,2019-03-26,Forest,1,1,"",ian,2019-03-28,2019-03-28,2,myanmar,g10p0_61
10/26/2022 15:11:04,10,0,61a,94.97826,25.01188,2019-03-28,2019-03-26,Forest,0,0,"",ian,,,,myanmar,g10p0_61a
10/26/2022 15:41:24,10,0,62,95.0397,24.97744,2019-02-13,2019-02-12,Forest,1,1,"",ian,2019-02-13,2019-02-13,1,myanmar,g10p0_62
10/26/2022 15:42:38,10,0,62a,95.04173,24.97446,2019-02-13,2019-02-12,Forest,0,0,"",ian,,,,myanmar,g10p0_62a
10/26/2022 16:05:37,10,0,63,95.40805,25.4537,2019-04-04,2019-03-30,Forest,1,1,imagery on 1 Apr but not clear,ian,2019-04-04,2019-04-04,5,myanmar,g10p0_63
10/26/2022 16:08:05,10,0,63a,95.4163,25.44967,2019-04-04,2019-03-30,Forest,0,0,"",ian,,,,myanmar,g10p0_63a
10/27/2022 14:13:18,10,0,64,95.81413,26.82693,2019-02-24,2019-02-14,Forest,1,1,"imagery from 24 feb is not aligned, so using imagery from 2 march for exact coordinates",ian,2019-02-24,2019-02-24,10,myanmar,g10p0_64
10/27/2022 14:19:15,10,0,64a,95.80343,26.83331,2019-02-24,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g10p0_64a
10/27/2022 14:17:33,10,0,65,95.81896,26.83147,2019-03-14,2019-03-03,Forest,1,1,"",ian,2019-03-14,2019-03-14,11,myanmar,g10p0_65
10/27/2022 14:19:53,10,0,65a,95.82009,26.83928,2019-03-14,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_65a
10/27/2022 14:28:38,10,0,66,95.76717,26.80108,2019-03-27,2019-03-18,Forest,1,1,"imagery for 18 march is off, so used 14 march. s2 sees dist first",ian,2019-03-27,2019-03-27,9,myanmar,g10p0_66
10/27/2022 14:37:13,10,0,66a,95.77161,26.79499,2019-03-27,2019-03-18,Forest,0,0,"",ian,,,,myanmar,g10p0_66a
10/27/2022 14:35:37,10,0,67,95.77806,26.80182,2019-03-03,2019-03-02,Forest,1,1,"",ian,2019-03-03,2019-03-03,1,myanmar,g10p0_67
10/27/2022 14:37:43,10,0,67a,95.78037,26.80572,2019-03-03,2019-03-02,Forest,0,0,"",ian,,,,myanmar,g10p0_67a
10/27/2022 14:42:44,10,0,68,95.88655,26.91103,2019-02-13,2019-02-11,Forest,1,1,"",ian,2019-02-13,2019-02-13,2,myanmar,g10p0_68
10/27/2022 15:06:44,10,0,68a,95.89259,26.90796,2019-02-13,2019-02-11,Forest,0,0,"",ian,,,,myanmar,g10p0_68a
10/27/2022 14:50:34,10,0,69,95.88549,26.92674,2019-02-24,2019-02-18,Forest,1,1,"imagery from 24 feb is off, so using 2 march for exact coordinates",ian,2019-02-24,2019-02-24,6,myanmar,g10p0_69
10/27/2022 15:07:26,10,0,69a,95.88006,26.92273,2019-02-24,2019-02-18,Forest,0,0,"",ian,,,,myanmar,g10p0_69a
10/20/2022 16:10:44,10,0,6a,93.88409,22.66239,2019-01-19,2019-01-17,Forest,0,0,"",ian,,,,myanmar,g10p0_6a
10/21/2022 9:22:42,10,0,7,93.88886,22.64882,2019-01-26,2019-01-23,Forest,1,1,"",ian,2019-01-26,2019-01-26,3,myanmar,g10p0_7
10/27/2022 15:05:16,10,0,70,95.83739,26.88067,2019-03-20,2019-03-14,Forest,1,1,"",ian,2019-03-20,2019-03-20,6,myanmar,g10p0_70
10/27/2022 15:07:56,10,0,70a,95.83611,26.88982,2019-03-20,2019-03-14,Forest,0,0,"",ian,,,,myanmar,g10p0_70a
10/27/2022 15:38:22,10,0,71,96.00823,26.95849,2019-02-13,2019-02-12,Forest,1,1,"",ian,2019-02-13,2019-02-13,1,myanmar,g10p0_71
10/27/2022 15:39:54,10,0,71a,96.00309,26.95337,2019-02-13,2019-02-12,Forest,0,0,"",ian,,,,myanmar,g10p0_71a
10/28/2022 8:54:00,10,0,72,96.07707,26.99822,2019-02-15,2019-02-13,Forest,1,1,"",ian,2019-02-15,2019-02-15,2,myanmar,g10p0_72
10/28/2022 8:58:38,10,0,72a,96.07238,27.00269,2019-02-15,2019-02-13,Forest,0,0,"",ian,,,,myanmar,g10p0_72a
10/28/2022 8:56:47,10,0,73,96.07398,26.99366,2019-03-01,2019-02-15,Forest,1,1,"",ian,2019-03-01,2019-03-01,14,myanmar,g10p0_73
10/28/2022 8:59:11,10,0,73a,96.07717,26.98634,2019-03-01,2019-02-15,Forest,0,0,"",ian,,,,myanmar,g10p0_73a
10/28/2022 9:14:34,10,0,74,96.1024,27.00344,2019-03-17,2019-03-03,Forest,1,1,"",ian,2019-03-17,2019-03-17,14,myanmar,g10p0_74
10/28/2022 9:19:01,10,0,74a,96.10728,27.0065,2019-03-17,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_74a
10/28/2022 9:15:31,10,0,75,96.09949,27.00378,2019-03-17,2019-03-03,Forest,1,1,"",ian,2019-03-17,2019-03-17,14,myanmar,g10p0_75
10/28/2022 9:19:37,10,0,75a,96.08978,27.00307,2019-03-17,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_75a
10/28/2022 9:25:21,10,0,76,96.12842,26.99954,2019-04-06,2019-03-30,Forest,1,1,seen by s2 first,ian,2019-04-06,2019-04-06,7,myanmar,g10p0_76
10/28/2022 9:36:42,10,0,76a,96.12749,27.00145,2019-04-06,2019-03-30,Forest,0,0,"",ian,,,,myanmar,g10p0_76a
10/28/2022 9:30:57,10,0,77,96.13022,26.98775,2019-03-21,2019-03-03,Forest,1,1,"",ian,2019-03-21,2019-03-21,18,myanmar,g10p0_77
10/28/2022 9:37:32,10,0,77a,96.13004,26.98583,2019-03-21,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_77a
10/28/2022 9:33:57,10,0,78,96.13048,26.99803,2019-03-21,2019-03-03,Forest,1,1,"",ian,2019-03-21,2019-03-21,18,myanmar,g10p0_78
10/28/2022 9:38:17,10,0,78a,96.13082,27.00097,2019-03-21,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_78a
10/28/2022 9:52:31,10,0,79,96.15253,26.97971,2019-03-10,2019-03-03,Forest,1,1,not super great imagery; confirmation from 17 march s2,ian,2019-03-10,2019-03-10,7,myanmar,g10p0_79
10/28/2022 9:53:38,10,0,79a,96.15294,26.97591,2019-03-10,2019-03-03,Forest,0,0,"",ian,,,,myanmar,g10p0_79a
10/21/2022 9:26:24,10,0,7a,93.88286,22.64454,2019-01-26,2019-01-23,Forest,0,0,"",ian,,,,myanmar,g10p0_7a
10/21/2022 10:59:24,10,0,8,95.14241,23.86953,2019-03-02,2019-02-21,Forest,1,1,"",ian,2019-03-02,2019-03-02,9,myanmar,g10p0_8
10/28/2022 9:58:36,10,0,80,96.21613,26.91691,2019-03-02,2019-02-14,Forest,1,1,first imagery is s2,ian,2019-03-02,2019-03-02,16,myanmar,g10p0_80
10/28/2022 10:00:55,10,0,80a,96.22351,26.91705,2019-03-02,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g10p0_80a
10/28/2022 9:59:49,10,0,81,96.2104,26.91184,2019-03-02,2019-02-14,Forest,1,1,first dist imagery is s2,ian,2019-03-02,2019-03-02,16,myanmar,g10p0_81
10/28/2022 10:01:33,10,0,81a,96.20664,26.91526,2019-03-02,2019-02-14,Forest,0,0,"",ian,,,,myanmar,g10p0_81a
10/28/2022 10:24:25,10,0,82,96.16671,27.16083,2019-01-25,2019-01-24,Forest,1,1,"",ian,2019-01-25,2019-01-25,1,myanmar,g10p0_82
10/28/2022 10:32:45,10,0,82a,96.18496,27.16738,2019-01-25,2019-01-24,Forest,0,0,"",ian,,,,myanmar,g10p0_82a
10/28/2022 10:27:02,10,0,83,96.19801,27.16885,2019-02-03,2019-01-31,Forest,1,1,"",ian,2019-02-03,2019-02-03,3,myanmar,g10p0_83
10/28/2022 10:33:23,10,0,83a,96.19552,27.16938,2019-02-03,2019-01-31,Forest,0,0,"",ian,,,,myanmar,g10p0_83a
10/28/2022 10:30:17,10,0,84,96.20378,27.18596,2019-02-12,2019-02-06,Forest,1,1,"",ian,2019-02-12,2019-02-12,6,myanmar,g10p0_84
10/28/2022 10:34:11,10,0,84a,96.204,27.18168,2019-02-12,2019-02-06,Forest,0,0,"",ian,,,,myanmar,g10p0_84a
10/28/2022 11:48:07,10,0,85,96.26598,27.17092,2019-03-23,2019-03-14,Forest,1,1,"",ian,2019-03-23,2019-03-23,9,myanmar,g10p0_85
10/28/2022 11:58:26,10,0,85a,96.2632,27.16523,2019-03-23,2019-03-14,Forest,0,0,"",ian,,,,myanmar,g10p0_85a
10/21/2022 11:00:42,10,0,8a,95.14647,23.88747,2019-03-02,2019-02-21,Forest,0,0,"",ian,,,,myanmar,g10p0_8a
10/21/2022 11:07:47,10,0,9,95.27754,24.1112,2019-02-19,2019-02-15,Forest,1,1,"",ian,2019-02-19,2019-02-19,4,myanmar,g10p0_9
10/21/2022 11:08:50,10,0,9a,95.28296,24.11315,2019-02-19,2019-02-15,Forest,0,0,"",ian,,,,myanmar,g10p0_9a
02/01/2022 14:18,168,0,1,97.95578,25.50761,2019-04-25,2019-04-23,Forest,1,1,"replacement for g16p1_1, shifted slightly N to be in the center of the dist",ian,2019-04-25,2019-04-25,2,myanmar,g168p0_1
07/11/2022 13:01,168,0,1a,97.95963,25.55836,2019-04-25,2019-04-23,Forest,0,0,"",ian,,,,myanmar,g168p0_1a
02/01/2022 14:22,168,0,2,98.03126,25.59269,2019-04-25,2019-04-23,Forest,1,0.8,"replacement for g16p1_2, shifted slightly to be more in center of dist",ian,2019-04-25,2019-04-25,2,myanmar,g168p0_2
07/11/2022 13:04,168,0,2a,98.02167,25.60736,2019-04-25,2019-04-23,Forest,0,0,"",ian,,,,myanmar,g168p0_2a
02/01/2022 14:27,168,0,3,97.6616,25.47749,2019-03-15,2019-03-13,Forest,1,1,"replacement for g169p3_1, shifted E. Best imagery pre and post is 11 and 15 Mar bc the 13 Mar PLANET image is geographically off. However, the latter doesn't show dist at that date, so we're using that as the pre-date",ian,2019-03-15,2019-03-15,2,myanmar,g168p0_3
07/11/2022 13:07,168,0,3a,97.64774,25.47951,2019-03-15,2019-03-13,Forest,0,0,"",ian,,,,myanmar,g168p0_3a
02/01/2022 14:30,168,0,4,97.59065,25.47253,2019-02-18,2019-02-17,Forest,1,0.9,"replacement for g168p3_2, barely shifted",ian,2019-02-18,2019-02-18,1,myanmar,g168p0_4
07/11/2022 13:11,168,0,4a,97.56045,25.49639,2019-02-18,2019-02-17,Forest,0,0,"",ian,,,,myanmar,g168p0_4a
02/01/2022 14:38,168,0,5,97.36247,21.75592,2019-01-21,2019-01-20,Forest,1,1,"replacement for g168p5_2, shifted barely to be in center",ian,2019-01-21,2019-01-21,1,myanmar,g168p0_5
07/11/2022 13:13,168,0,5a,97.36894,21.70338,2019-01-21,2019-01-20,Forest,0,0,"",ian,,,,myanmar,g168p0_5a
02/01/2022 14:53,168,0,6,97.59509,24.02833,2019-03-19,2019-03-14,Forest,1,1,replacement of g168p9_1 bc that was apparently in China. The 19 March dist date is from S2,ian,2019-03-19,2019-03-19,5,myanmar,g168p0_6
07/11/2022 13:15,168,0,6a,97.58203,24.03422,2019-03-19,2019-03-14,Forest,0,0,"",ian,,,,myanmar,g168p0_6a
02/01/2022 14:33,168,4,1,98.9437,23.15751,2019-02-22,2019-02-20,Forest,1,0.6,original,ian,2019-02-22,2019-02-22,2,myanmar,g168p4_1
07/11/2022 13:18,168,4,1a,98.94234,23.14469,2019-02-22,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g168p4_1a
02/01/2022 14:35,168,4,2,98.99731,23.10628,2019-02-17,2019-02-16,Forest,1,0.8,original,ian,2019-02-17,2019-02-17,1,myanmar,g168p4_2
07/11/2022 13:20,168,4,2a,98.98832,23.07169,2019-02-17,2019-02-16,Forest,0,0,"",ian,,,,myanmar,g168p4_2a
02/01/2022 14:40,168,5,3,97.51903,21.75975,2019-01-21,2019-01-20,Forest,1,1,original,ian,2019-01-21,2019-01-21,1,myanmar,g168p5_3
07/11/2022 13:22,168,5,3a,97.50407,21.7666,2019-01-21,2019-01-20,Forest,0,0,"",ian,,,,myanmar,g168p5_3a
02/02/2022 08:31,169,0,1,98.88813,22.33077,2019-02-21,2019-02-20,Forest,1,1,replacement for g169p2_2 (barely shifted),ian,2019-02-21,2019-02-21,1,myanmar,g169p0_1
07/11/2022 13:24,169,0,1a,98.89436,22.35599,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g169p0_1a
02/02/2022 08:35,169,0,2,98.17343,21.98557,2019-03-01,2019-02-28,Forest,1,1,replacement for g169p3_1 (shifted E for better dates),ian,2019-03-01,2019-03-01,1,myanmar,g169p0_2
07/11/2022 14:33,169,0,2a,98.19177,21.96943,2019-03-01,2019-02-28,Forest,0,0,"",ian,,,,myanmar,g169p0_2a
02/02/2022 09:00,169,0,3,99.18198,22.50665,2019-02-06,2019-02-04,Forest,1,1,"replacement for g169p7_2, shifted W to be more in center of dist",ian,2019-02-06,2019-02-06,2,myanmar,g169p0_3
07/11/2022 14:34,169,0,3a,99.15936,22.49196,2019-02-06,2019-02-04,Forest,0,0,"",ian,,,,myanmar,g169p0_3a
02/02/2022 09:17,169,0,4,99.14298,22.57342,2019-02-04,2019-02-03,Forest,1,1,"replacement for g169p9_1, shifted SE to have better dates",ian,2019-02-04,2019-02-04,1,myanmar,g169p0_4
07/11/2022 14:36,169,0,4a,99.14537,22.62008,2019-02-04,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g169p0_4a
02/02/2022 09:19,169,0,5,99.15102,22.54563,2019-02-04,2019-02-03,Forest,1,1,"replacement for g169p2_1, shifted slightly to be center of dist",ian,2019-02-04,2019-02-04,1,myanmar,g169p0_5
07/11/2022 14:37,169,0,5a,99.16789,22.54039,2019-02-04,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g169p0_5a
02/02/2022 09:31,169,0,6,93.42387,22.61261,2019-10-03,2019-10-02,Forest,1,1,"replacement for g169p12_1, shifted N to be in center of dist",ian,2019-10-03,2019-10-03,1,myanmar,g169p0_6
07/11/2022 14:39,169,0,6a,93.44688,22.61892,2019-10-03,2019-10-02,Forest,0,0,"",ian,,,,myanmar,g169p0_6a
02/02/2022 09:43,169,0,7,97.53794,25.23482,2019-03-24,2019-03-21,Forest,1,1,"replacement for g169p15_1, shifted to be more centered in dist",ian,2019-03-24,2019-03-24,3,myanmar,g169p0_7
07/12/2022 08:54,169,0,7a,97.53946,25.22647,2019-03-24,2019-03-21,Forest,0,0,"",ian,,,,myanmar,g169p0_7a
02/02/2022 09:48,169,0,8,99.17588,22.57398,2019-04-05,2019-04-04,Forest,1,0.9,"replacement for g169p16_1, shifted slightly to be centered in dist",ian,2019-04-05,2019-04-05,1,myanmar,g169p0_8
07/12/2022 08:58,169,0,8a,99.16373,22.56307,2019-04-05,2019-04-04,Forest,0,0,"",ian,,,,myanmar,g169p0_8a
02/02/2022 10:00,169,0,9,97.54752,23.67785,2019-02-12,2019-02-10,Forest,1,0.5,"shifted W because could barely see the disturbance for (97.55044, 23.67773), plus there appeared to already be a disturbance in that area some days prior. replacement for g169p18_1, original point was not a dist on that date but couldn't see due to imagery, so this is a full replacement",ian,2019-02-12,2019-02-12,2,myanmar,g169p0_9
07/12/2022 09:22,169,0,9a,97.54433,23.68902,2019-02-12,2019-02-10,Forest,0,0,"",ian,,,,myanmar,g169p0_9a
02/02/2022 09:28,169,10,1,99.45143,21.78905,2019-02-21,2019-02-19,Forest,1,1,original,ian,2019-02-21,2019-02-21,2,myanmar,g169p10_1
07/12/2022 09:30,169,10,1a,99.44279,21.79231,2019-02-21,2019-02-19,Forest,0,0,"",ian,,,,myanmar,g169p10_1a
02/02/2022 09:34,169,12,2,93.43374,22.61873,2019-09-18,2019-09-17,Forest,1,1,"original, this was flagged before for having a long latency / false neg, but the dist is very clear from imagery",ian,2019-09-18,2019-09-18,1,myanmar,g169p12_2
07/12/2022 09:33,169,12,2a,93.44676,22.64841,2019-09-18,2019-09-17,Forest,0,0,"",ian,,,,myanmar,g169p12_2a
02/02/2022 09:37,169,14,1,99.9709,21.41902,2019-02-06,2019-02-04,Forest,1,1,original,ian,2019-02-06,2019-02-06,2,myanmar,g169p14_1
07/12/2022 09:36,169,14,1a,99.99666,21.41895,2019-02-06,2019-02-04,Forest,0,0,"",ian,,,,myanmar,g169p14_1a
02/02/2022 09:40,169,14,2,99.982875,21.406125,2019-01-27,2019-01-23,Forest,1,1,original,ian,2019-01-27,2019-01-27,4,myanmar,g169p14_2
07/12/2022 10:44,169,14,2a,99.96138,21.38214,2019-01-27,2019-01-23,Forest,0,0,"",ian,,,,myanmar,g169p14_2a
02/02/2022 09:45,169,15,2,97.52143,25.23276,2019-03-24,2019-03-21,Forest,1,0.8,original,ian,2019-03-24,2019-03-24,3,myanmar,g169p15_2
07/12/2022 10:46,169,15,2a,97.53201,25.22014,2019-03-24,2019-03-21,Forest,0,0,"",ian,,,,myanmar,g169p15_2a
02/02/2022 10:02,169,19,1,98.64267,21.10741,2019-01-31,2019-01-30,Forest,1,1,original,ian,2019-01-31,2019-01-31,1,myanmar,g169p19_1
07/12/2022 10:49,169,19,1a,98.63034,21.11531,2019-01-31,2019-01-30,Forest,0,0,"",ian,,,,myanmar,g169p19_1a
02/02/2022 08:29,169,2,1,98.88628,22.32981,2019-02-21,2019-02-20,Forest,1,0.8,original,ian,2019-02-21,2019-02-21,1,myanmar,g169p2_1
07/12/2022 10:51,169,2,1a,98.8793,22.31779,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g169p2_1a
02/02/2022 08:37,169,4,1,97.57407,25.30497,2019-04-11,2019-04-08,Forest,1,1,original,ian,2019-04-11,2019-04-11,3,myanmar,g169p4_1
07/12/2022 10:54,169,4,1a,97.62325,25.28889,2019-04-11,2019-04-08,Forest,0,0,"",ian,,,,myanmar,g169p4_1a
02/02/2022 08:41,169,6,1,98.06432,25.64526,2019-03-29,2019-03-24,Forest,1,0.9,"original, but initially flagged for having high false pos. This might be because it was burned? I extended the previous date so we'll see if the models perform better",ian,2019-03-29,2019-03-29,5,myanmar,g169p6_1
07/12/2022 10:58,169,6,1a,98.06631,25.66076,2019-03-29,2019-03-24,Forest,0,0,"",ian,,,,myanmar,g169p6_1a
02/02/2022 08:45,169,7,1,99.15969,22.52341,2019-02-06,2019-02-04,Forest,1,1,original,ian,2019-02-06,2019-02-06,2,myanmar,g169p7_1
07/12/2022 11:00,169,7,1a,99.13439,22.5267,2019-02-06,2019-02-04,Forest,0,0,"",ian,,,,myanmar,g169p7_1a
02/02/2022 09:04,169,8,1,99.10803,21.21076,2019-02-21,2019-02-20,Forest,1,0.9,original,ian,2019-02-21,2019-02-21,1,myanmar,g169p8_1
07/12/2022 11:03,169,8,1a,99.11962,21.21979,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g169p8_1a
02/02/2022 09:12,169,8,2,99.08503,21.15328,2019-02-23,2019-02-22,Forest,1,0.9,original,ian,2019-02-23,2019-02-23,1,myanmar,g169p8_2
07/12/2022 11:05,169,8,2a,99.08697,21.13176,2019-02-23,2019-02-22,Forest,0,0,"",ian,,,,myanmar,g169p8_2a
02/02/2022 09:21,169,9,3,99.16607,22.63709,2019-02-04,2019-02-03,Forest,1,1,original,ian,2019-02-04,2019-02-04,1,myanmar,g169p9_3
07/12/2022 11:07,169,9,3a,99.17284,22.665,2019-02-04,2019-02-03,Forest,0,0,"",ian,,,,myanmar,g169p9_3a
02/02/2022 10:15,170,0,1,98.28182,23.3298,2019-02-08,2019-02-07,Forest,1,0.9,"replacement for g170p4_1, shifted slightly to be centered in dist",ian,2019-02-08,2019-02-08,1,myanmar,g170p0_1
07/12/2022 11:10,170,0,1a,98.2825,23.3141,2019-02-08,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g170p0_1a
02/02/2022 10:23,170,0,2,98.83027,22.47323,2019-02-21,2019-02-20,Forest,1,1,replacement for g170p5_2,ian,2019-02-21,2019-02-21,1,myanmar,g170p0_2
07/12/2022 11:15,170,0,2a,98.77513,22.45451,2019-02-21,2019-02-20,Forest,0,0,"",ian,,,,myanmar,g170p0_2a
02/02/2022 10:31,170,0,3,95.70417,26.4464,2019-02-08,2019-02-07,Forest,1,0.9,"replacement for g170p6_1, shifted E. Note that original point was flagged for giving terrible results",ian,2019-02-08,2019-02-08,1,myanmar,g170p0_3
07/12/2022 11:20,170,0,3a,95.7545,26.44814,2019-02-08,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g170p0_3a
02/02/2022 10:37,170,0,4,95.70031,26.44641,2019-02-03,2019-02-02,Forest,1,1,replacement for g170p6_2,ian,2019-02-03,2019-02-03,1,myanmar,g170p0_4
07/12/2022 11:22,170,0,4a,95.68371,26.46134,2019-02-03,2019-02-02,Forest,0,0,"",ian,,,,myanmar,g170p0_4a
02/02/2022 10:40,170,0,5,95.7064,26.44874,2019-02-08,2019-02-07,Forest,1,0.8,"replacement for g170p6_3, shifted slightly",ian,2019-02-08,2019-02-08,1,myanmar,g170p0_5
07/12/2022 11:24,170,0,5a,95.70828,26.43031,2019-02-08,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g170p0_5a
02/02/2022 10:42,170,0,6,95.70645,26.4502,2019-02-08,2019-02-07,Forest,1,1,replacement for g170p6_4,ian,2019-02-08,2019-02-08,1,myanmar,g170p0_6
07/12/2022 11:27,170,0,6a,95.74674,26.44657,2019-02-08,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g170p0_6a
02/02/2022 10:06,170,2,1,93.19817,22.85298,2019-10-31,2019-10-29,Forest,1,0.9,original,ian,2019-10-31,2019-10-31,2,myanmar,g170p2_1
07/12/2022 11:29,170,2,1a,93.16023,22.86094,2019-10-31,2019-10-29,Forest,0,0,"",ian,,,,myanmar,g170p2_1a
02/02/2022 10:08,170,2,2,93.19736,22.85753,2019-11-01,2019-10-31,Forest,1,1,original,ian,2019-11-01,2019-11-01,1,myanmar,g170p2_2
07/12/2022 11:30,170,2,2a,93.16146,22.81882,2019-11-01,2019-10-31,Forest,0,0,"",ian,,,,myanmar,g170p2_2a
02/02/2022 10:12,170,3,1,97.1748,24.06032,2019-01-17,2019-01-15,Forest,1,1,"original, there's definitely logs left over on the ground (or the ground was burned?), so S1 signal doesn't capture this until later",ian,2019-01-17,2019-01-17,2,myanmar,g170p3_1
07/12/2022 11:33,170,3,1a,97.15716,24.05429,2019-01-17,2019-01-15,Forest,0,0,"",ian,,,,myanmar,g170p3_1a
02/02/2022 10:20,170,5,1,98.82346,22.47507,2019-03-04,2019-03-01,Forest,1,1,"original, this is a clear dist but because it's within a larger complex, L8 picks up the signal earlier",ian,2019-03-04,2019-03-04,3,myanmar,g170p5_1
07/12/2022 11:36,170,5,1a,98.818,22.42954,2019-03-04,2019-03-01,Forest,0,0,"",ian,,,,myanmar,g170p5_1a
02/02/2022 10:26,170,5,3,98.82675,22.47348,2019-02-06,2019-02-05,Forest,1,1,original,ian,2019-02-06,2019-02-06,1,myanmar,g170p5_3
07/12/2022 11:37,170,5,3a,98.9051,22.4842,2019-02-06,2019-02-05,Forest,0,0,"",ian,,,,myanmar,g170p5_3a
1/27/2022 11:22:54,1,0,1,98.98691,22.63007,2019-02-26,2019-02-25,Forest,1,1,"same area as g1p1_1, g1p0_2",ian,2019-02-26,2019-02-26,1,myanmar,g1p0_1
1/27/2022 13:25:56,1,0,10,99.7954,21.56202,2019-02-10,2019-02-04,Forest,1,0.7,"replacement for g1p16_1, near g1p0_9",ian,2019-02-10,2019-02-10,6,myanmar,g1p0_10
07/06/2022 08:28,1,0,10a,99.79874,21.5812,2019-02-10,2019-02-04,Forest,0,0,"",ian,,,,myanmar,g1p0_10a
1/27/2022 13:37:42,1,0,11,98.67283,22.51048,2019-03-01,2019-02-25,Forest,1,1,replacement for g1p17_1 (moved slightly),ian,2019-03-01,2019-03-01,4,myanmar,g1p0_11
07/06/2022 08:33,1,0,11a,98.66909,22.50664,2019-03-01,2019-02-25,Forest,0,0,"",ian,,,,myanmar,g1p0_11a
1/27/2022 13:42:59,1,0,12,95.34717,25.59961,2019-03-10,2019-03-04,Forest,1,1,same area as g1p18_1,ian,2019-03-10,2019-03-10,6,myanmar,g1p0_12
07/06/2022 08:45,1,0,12a,95.35641,25.60513,2019-03-10,2019-03-04,Forest,0,0,"",ian,,,,myanmar,g1p0_12a
1/27/2022 13:49:58,1,0,13,97.77182,21.95051,2019-02-07,2019-02-05,Forest,1,0.9,"original replacement was for these coordinates, which did not have true disturbance, thus were changed (97.79726, 21.94718). replacement for g1p19_1",ian,2019-02-07,2019-02-07,2,myanmar,g1p0_13
07/06/2022 09:02,1,0,13a,97.77801,21.95277,2019-02-07,2019-02-05,Forest,0,0,"",ian,,,,myanmar,g1p0_13a
07/05/2022 15:05,1,0,1a,98.99378,22.62461,2019-02-26,2019-02-25,Forest,0,0,"",ian,,,,myanmar,g1p0_1a
1/27/2022 11:25:12,1,0,2,98.98593,22.62755,2019-03-01,2019-02-28,Forest,1,0.7,"originally these coordinates, but changed because right on edge of disturbance in 2018 (98.98494, 22.6298). replacement for g1p1_2, same area as g1p1_1, g1p0_1",ian,2019-03-01,2019-03-01,1,myanmar,g1p0_2
07/06/2022 09:12,1,0,2a,99.00293,22.625,2019-03-01,2019-02-28,Forest,0,0,"",ian,,,,myanmar,g1p0_2a
1/27/2022 11:35:41,1,0,3,98.95146,22.51978,2019-02-12,2019-02-07,Forest,1,1,"originally these coordinates, but replaced because the disturbance wasn't actually that visible (98.95016, 22.53411). replacement for g1p2_1",ian,2019-02-12,2019-02-12,5,myanmar,g1p0_3
07/06/2022 09:43,1,0,3a,98.94231,22.51946,2019-02-12,2019-02-07,Forest,0,0,"",ian,,,,myanmar,g1p0_3a
1/27/2022 11:49:20,1,0,4,97.28466,23.43148,2019-03-10,2019-03-04,Forest,1,1,"same area and scenario as g1p4_1, but larger disturbance",ian,2019-03-10,2019-03-10,6,myanmar,g1p0_4
07/06/2022 09:47,1,0,4a,97.29482,23.45833,2019-03-10,2019-03-04,Forest,0,0,"",ian,,,,myanmar,g1p0_4a
1/27/2022 12:02:12,1,0,5,98.80529,21.25472,2019-02-03,2019-02-01,Forest,1,1,"replacement of g1p9_1, same area as g1p0_6",ian,2019-02-03,2019-02-03,2,myanmar,g1p0_5
07/06/2022 09:51,1,0,5a,98.79658,21.26625,2019-02-03,2019-02-01,Forest,0,0,"",ian,,,,myanmar,g1p0_5a
1/27/2022 12:03:40,1,0,6,98.80434,21.25618,2019-02-03,2019-02-01,Forest,1,0.9,same area as g1p0_5,ian,2019-02-03,2019-02-03,2,myanmar,g1p0_6
07/06/2022 10:04,1,0,6a,98.82398,21.2517,2019-02-03,2019-02-01,Forest,0,0,"",ian,,,,myanmar,g1p0_6a
1/27/2022 12:08:16,1,0,7,97.28389,24.971,2019-02-12,2019-02-11,Forest,1,0.9,"replacement for g1p10_1. Nothing wrong with the original point, but in terms of getting % disturbed, can't tell if a dark spot is forest or not, so I moved it some meters SW",ian,2019-02-12,2019-02-12,1,myanmar,g1p0_7
